order_id,lead_id,order_datetime,product,currency,gmv,expected_margin_pct,country
ORDN525JN8DY,LEAD9MV9E40K,2025-05-15T18:08:23,CASH_LOAN,KES,181.1,0.05,KE
ORDQLP9P5XS8,LEADEM9NNC8Y,2025-05-15T20:20:05,UPGRADE,ZMW,92.27,0.1878,ZM
ORDXJMC51I1N,LEADN8ZTV05X,2025-05-15T23:39:38,PHONE+INSURANCE,ZMW,180.78,0.1875,ZM
ORDGRR4IMVCT,LEADGPJDJHMX,2025-05-16T05:39:21,UPGRADE,UGX,120.23,0.0797,UG
ORDD2PU10K3L,LEAD1KP2GVPG,2025-05-16T11:27:06,UPGRADE,ZMW,118.07,0.3811,ZM
ORDXODY9M8XO,LEAD1XJ7WWUD,2025-05-16T12:09:24,PHONE+INSURANCE,UGX,191.17,0.0823,UG
ORDRWJPMUV5A,LEADREV361XS,2025-05-16T13:41:07,PHONE+INSURANCE,KES,175.24,0.4392,KE
ORDG77127ESO,LEADRV68JQ12,2025-05-16T14:32:22,CASH_LOAN,KES,161.15,0.1598,KE
ORDYJ7F3JVNM,LEADLXPOUV75,2025-05-16T17:21:22,INSURANCE_ONLY,ZMW,44.31,0.1089,ZM
ORD7P6W8IWFA,LEAD4SOR8WM9,2025-05-16T18:16:14,PHONE+INSURANCE,ZMW,190.32,0.2707,ZM
ORD65P9XCM7V,LEAD6ILVB8DM,2025-05-16T19:54:37,PHONE+INSURANCE,ZMW,234.74,0.16,ZM
ORDM0AMOQ0EW,LEADGAMRH4FZ,2025-05-16T23:29:43,PHONE+INSURANCE,KES,160.86,0.309,KE
ORD7J528KS0Q,LEADVPYMB5M9,2025-05-17T03:01:16,PHONE+INSURANCE,GHS,187.33,0.4926,GH
ORDILPF34HOE,LEADEYYLH9P1,2025-05-17T05:39:46,CASH_LOAN,UGX,202.2,0.3945,UG
ORD1GEHYJR3F,LEADJ4CYGO6Z,2025-05-17T16:38:46,UPGRADE,ZMW,129.12,0.3174,ZM
ORDIKESZX0O6,LEADV3IZKY22,2025-05-17T18:21:22,PHONE+INSURANCE,UGX,197.97,0.1651,UG
ORD0SZAWKIDN,LEAD8D2TN20V,2025-05-17T22:56:36,PHONE+INSURANCE,UGX,195.66,0.4191,UG
ORDMAXON58CP,LEADMZQRSJZO,2025-05-18T06:30:37,PHONE+INSURANCE,UGX,233.92,0.1233,UG
ORD63HUASPOP,LEADMHXOFKCG,2025-05-18T12:00:12,PHONE+INSURANCE,UGX,200.44,0.1884,UG
ORDSYJU7HRSS,LEAD9E7F1811,2025-05-18T14:29:47,CASH_LOAN,ZMW,175.16,0.5,ZM
ORDPRN5MZHYK,LEADKFD18TLT,2025-05-18T16:27:47,PHONE+INSURANCE,KES,211.98,0.4432,KE
ORD5S64IRVWE,LEAD9TQVDZ4X,2025-05-18T20:57:21,UPGRADE,GHS,90.97,0.3188,GH
ORDK3SV8M00W,LEAD4VSK23AF,2025-05-18T22:34:05,PHONE+INSURANCE,UGX,203.69,0.2397,UG
ORD8V3GJ3NGW,LEADOGX8IRJB,2025-05-19T06:08:09,CASH_LOAN,UGX,274.48,0.227,UG
ORDEYXLKGKYK,LEADWB4LL3K4,2025-05-19T11:02:09,OTHER,GHS,36.97,0.1139,GH
ORDJ25DSVUAD,LEADRLEXDW6L,2025-05-19T11:50:57,CASH_LOAN,GHS,147.35,0.163,GH
ORD2O8UZADP6,LEADHYL77VLQ,2025-05-19T13:32:29,UPGRADE,GHS,131.42,0.5,GH
ORDL0Y80TBZ8,LEADA44TBIDS,2025-05-19T16:30:50,PHONE+INSURANCE,ZMW,246.92,0.1766,ZM
ORDHO2UZHBC1,LEADOJC6ON5Z,2025-05-19T21:36:24,PHONE+INSURANCE,ZMW,219.85,0.4485,ZM
ORD69UIQYA71,LEAD5GOFC5WU,2025-05-20T08:47:08,INSURANCE_ONLY,ZMW,16.16,0.4354,ZM
ORDF6XHOG9UV,LEAD6AKT7ZQH,2025-05-20T08:57:06,PHONE+INSURANCE,KES,213.89,0.5,KE
ORDJMOYJ459M,LEADMOUZE66V,2025-05-20T14:14:58,PHONE+INSURANCE,ZMW,179.52,0.1428,ZM
ORDFBYY3JNIA,LEAD47EMDOFG,2025-05-20T23:03:11,OTHER,GHS,46.41,0.1887,GH
ORD1BNYG4WMK,LEADMOUZE66V,2025-05-21T06:45:37,PHONE+INSURANCE,ZMW,170.39,0.4562,ZM
ORDR5QRAP8LO,LEADUU5E51H3,2025-05-21T11:43:18,PHONE+INSURANCE,GHS,201.1,0.5,GH
ORD2M93DFE4I,LEADPPRCJIWV,2025-05-21T15:58:58,PHONE+INSURANCE,KES,173.6,0.1655,KE
ORDQUU0TJ4P2,LEADAELYYZZ0,2025-05-21T18:29:11,PHONE+INSURANCE,GHS,216.43,0.4535,GH
ORDG8SVL03QH,LEADJJA26YFP,2025-05-21T19:47:06,OTHER,GHS,57.87,0.4689,GH
ORDKDEKW92PP,LEADTVCE3SKS,2025-05-22T01:05:03,PHONE+INSURANCE,ZMW,208.55,0.2596,ZM
ORDGG4EFGLL6,LEADG0ATCBRL,2025-05-22T04:34:49,UPGRADE,GHS,104.56,0.05,GH
